,address,wallet_address,moniker,oustanding_commisison,outstanding_rewards,withdrawn_commission,withdrawn_rewards,accumulated_commission,accumulated_rewards,total
0,fxvaloper1dlm4kp90axktn7ywg68ueaa4uyjddnnxjxkwk8,fx1dlm4kp90axktn7ywg68ueaa4uyjddnnx6ht3g8,Sydney,22.00619662495734,10.456788994057778,0.0,0.0,22.00619662495734,10.456788994057778,32.462985619015114
1,fxvaloper1hnavkdy0ep629tlwt32x82qsssx9yyvp0s0wtt,fx1hnavkdy0ep629tlwt32x82qsssx9yyvp8pj34t,Porto,0.15474384066238658,5.753663502645826,0.0,0.0,0.15474384066238658,5.753663502645826,5.9084073433082125
2,fxvaloper1znc46yl5g39yxt5nc8rls7lqz6f9tpu5m9rux9,fx1znc46yl5g39yxt5nc8rls7lqz6f9tpu5n57rc9,Kigali,0.7458589849094054,9.786231858957803,0.0,0.0,0.7458589849094054,9.786231858957803,10.53209084386721
3,fxvaloper18xj9zy4wx96r73kqfqtm95jtpxdrw7uuxht457,fx18xj9zy4wx96r73kqfqtm95jtpxdrw7uuwxk227,Lagos,0.7302600654056374,9.331720671139617,0.0,0.0,0.7302600654056374,9.331720671139617,10.061980736545255
4,fxvaloper1hl5s5tycshsklqyv88ednwmr3hc90wmqxh23c2,fx1hl5s5tycshsklqyv88ednwmr3hc90wmqwxhwx2,SanSalvador,0.6618088482693159,7.943059797882871,0.0,0.0,0.6618088482693159,7.943059797882871,8.604868646152187
5,fxvaloper194wzf8rxucjt3hmesv6ccf5z5s8ss4h2rdrmr0,fx194wzf8rxucjt3hmesv6ccf5z5s8ss4h2tu7ya0,Asosiasi Blockchain Indonesia,6328.345199450821,11.202109177124395,0.0,0.0,6328.345199450821,11.202109177124395,6339.547308627946
6,fxvaloper1fvrkqzf795p4hh36hwy8rq57ywv5kwyxjax8cf,fx1fvrkqzf795p4hh36hwy8rq57ywv5kwyx6vmcxf,Blockchain Collaborative Consortium,8480.468215635416,11.35052136184281,0.0,0.0,8480.468215635416,11.35052136184281,8491.818736997258
7,fxvaloper1as2rwvnayy30pzjy7aw35dcsja6g98nd87r8vp,fx1as2rwvnayy30pzjy7aw35dcsja6g98nd007cjp,European University Cyprus,6734.197255549047,11.33339371969397,0.0,0.0,6734.197255549047,11.33339371969397,6745.530649268741
8,fxvaloper1pcr9h9evn05rpussq9wahmerqjh380mepmshnp,fx1pcr9h9evn05rpussq9wahmerqjh380mef2dgdp,wolfpack,9.075576913372826e-06,0.0,63.66730417573237,0.0006472126660212001,63.66731325130928,0.0006472126660212001,63.667960463975305
9,fxvaloper18fgf79wgudvg2xz9kdqa2u6z88qmqpvw28eym5,fx18fgf79wgudvg2xz9kdqa2u6z88qmqpvwzkym95,Alif,59.62663301502407,0.0,0.0,0.0,59.62663301502407,0.0,59.62663301502407
